04/10/2014 13H32
                  - ATUALIZADO EM
                  04/10/2014 13H39MORRE O EX-PRESIDENTE DO HAITI JEAN-CLAUDE DUVALIER, O 'BABY DOC' CONHECIDO COMO 'BABY DOC', EX-PRESIDENTE TEVE UM ATAQUE CARDÍACO.FOI RETIRADO DO PODER POR UMA REVOLTA POPULAR NA DÉCADA DE 1980. DO G1, EM SÃO PAULO     FACEBOOK     TWITTER     GOOGLE+     PINTERESTO EX-DITADOR HAITIANO JEAN-CLAUDE DUVALIER,
	O 'BABY DOC', FALA A JORNALISTAS EM PORTO PRÍNCIPE,
	EM IMAGEM DE ARQUIVO (FOTO:ST-FELIX EVENS/REUTERS)
	O EX-PRESIDENTE DO HAITI JEAN-CLAUDE DUVALIER (1971-1986) MORREU NESTE SÁBADO (4) EM PORTO PRÍNCIPE, AOS 63 ANOS. "BABY DOC", COMO O DITADOR ERA CONHECIDO, FOI  TIRADO DO PODER POR UMA REVOLTA POPULAR E VOLTOU AO HAITI EM 2011, DEPOIS DE 25 ANOS NO EXÍLIO NA FRANÇA.
	SEGUNDO AS AGÊNCIAS DE NOTÍCIAS REUTERS E FRANCE PRESSE, BABY DOC TEVE UM ATAQUE CARDÍACO NESTA MANHÃ.
	EM 2007, JEAN-CLAUDE DUVALIER FALOU ÀS RÁDIOS HAITIANAS PARA PEDIR "PERDÃO AO POVO PELOS ERROS COMETIDOS" DURANTE SEU GOVERNO.
	AS AUTORIDADES DO HAITI CONSIDERAM QUE MAIS DE 100 MILHÕES DE DÓLARES FORAM DESVIADOS SOB O PRETEXTO DE OBRAS SOCIAIS ATÉ A QUEDA, EM 1986, DE "BABY DOC", QUE SUCEDEU, EM 1971, SEU PAI FRANÇOIS DUVALIER, ELEITO PRESIDENTE POR VIA DEMOCRÁTICA EM 1957.PERSONALIDADE POLÊMICA
	AOS 59 ANOS, "BABY DOC", FILHO DO DITADOR FALECIDO FRANÇOIS DUVALIER, O CHAMADO "PAPA DOC", ESCOLHEU O PRIMEIRO ANIVERSÁRIO DO TERREMOTO DEVASTADOR PARA REAPARECER NO CENÁRIO POLÍTICO DO HAITI, EM 2011. "VIM PARA AJUDAR", DECLAROU ELE AO CHEGAR A PORTO PRÍNCIPE, ONDE BEIJOU O SOLO.
	AFASTADO DO PODER POR UMA REVOLTA POPULAR EM 1986, APÓS 15 ANOS DE REINADO ABSOLUTO EM PORTO PRÍNCIPE, DUVALIER FOI UMA PERSONALIDADE POLÊMICA, MESMO APÓS UM QUARTO DE SÉCULO DE AUSÊNCIA.EM IMAGEM DE ARQUIVO, DUVALIER APARECE EM TRIBUNAL PARA UMA AUDIÊNCIA PARA DETERMINAR SE ELE PODE SER ACUSADO DE CRIMES CONTRA A HUMANIDADE (FOTO: AFP PHOTO / THONY BELIZAIRE.)
	AS AUTORIDADES DO HAITI ESTIMAM QUE MAIS DE US$ 100 MILHÕES FORAM DESVIADOS A TÍTULO DE REALIZAÇÕES DE OBRAS SOCIAIS ATÉ A QUEDA DE "BABY DOC" EM 1986. HOUVE DILAPIDAÇÃO SISTEMÁTICA DAS EMPRESAS DO ESTADO, COM UMA PARTE DO DINHEIRO TRANSFERIDA PARA BANCOS SUÍÇOS.NO PODER AOS 19 ANOS
	JEAN-CLAUDE, NASCIDO EM 3 DE JULHO DE 1951 EM PORTO PRÍNCIPE, NÃO PARECIA PREPARADO PARA ACEDER AO PODER AOS 19 ANOS, E DIRIGIR A PRIMEIRA REPÚBLICA NEGRA DAS AMÉRICAS. SEU PAI, QUE REINOU DESDE 1957, MORREU NO DIA 21 DE ABRIL DE 1971.
	SUA SILHUETA PESADA, SUAS DIFICULDADES DE ELOCUÇÃO, SUA TIMIDEZ E O GOSTO POR UNIFORMES ENFEITADOS, NÃO TRANSMITIAM A IMAGEM DE UM DITADOR IMPLACÁVEL, NEM DE UM TECNOCRATA TERCEIRO-MUNDISTA.SAIBA MAISCONHEÇA A TRAJETÓRIA DO EX-DITADOR HAITIANO BABY DOC
	TESTEMUNHA DESDE A CHEGADA DO PAI AO PODER, QUANDO TINHA 7 ANOS, DE TODAS AS INTRIGAS, DESGRAÇAS, DETENÇÕES, EXECUÇÕES, BOMBARDEIOS DO PALÁCIO E 11 TENTATIVAS DE GOLPE DE ESTADO, JEAN-CLAUDE, SEGUNDO AS PESSOAS MAIS ÍNTIMAS, FOI PROFUNDAMENTE MARCADO PELA VIOLÊNCIA. AOS 11 ANOS, SAIU ILESO DE UM VIOLENTO ATENTADO NO QUAL FORAM MORTOS TRÊS GUARDAS-COSTAS.
	"BABY DOC" TENTOU UMA TÍMIDA LIBERALIZAÇÃO. MAS, NO FUNDO, O REGIME ERA O MESMO: AFASTADO DE UM POVO JAMAIS CONSULTADO DEMOCRATICAMENTE, SUBMETIDO AO CONTROLE RÍGIDO DA MILÍCIA DOS "TONTONS MACOUTES" E VIGIADO PELA VELHA GUARDA 'DUVALERISTA' CHAMADA "OS DINOSSAUROS".
