21/10/2015 22H00
                  - ATUALIZADO EM
                  21/10/2015 22H52MENOR QUE CONFESSOU TER MATADO HAITIANO É SOLTO POR FALTA DE VAGASNÃO HÁ ESPAÇO EM CASEPS PARA O ADOLESCENTE DE 17 ANOS.HOMEM DE 33 ANOS FOI MORTO NO SÁBADO (17) A FACADAS NA FRENTE DA MULHER.DO G1 SC     FACEBOOK     TWITTER     GOOGLE+     PINTERESTHOMEM DE 24 ANOS TAMBÉM SUSPEITO DE
	ENVOLVIMENTO FOI PRESO (FOTO: REPRODUÇÃO/RBS TV)
	O ADOLESCENTE DE 17 ANOS QUE CONFESSOU TER MATADO A FACADAS O HAITIANO FETIERE STERLIN, DE 33, EM NAVEGANTES, NO LITORAL NORTE, FOI LIBERADO NESTA QUARTA-FEIRA (21) POR FALTA DE VAGAS EM CENTROS DE ATENDIMENTO SOCIOEDUCATIVOS PROVISÓRIOS (CASEPS) NO ESTADO. A INFORMAÇÃO É DO DELEGADO RESPONSÁVEL PELO CASO, RODRIGO CORONHA.
	O G1 TENTOU CONTATO COM A SECRETARIA DE JUSTIÇA E CIDADANIA, MAS NÃO OBTEVE RESPOSTA ATÉ A PUBLICAÇÃO DESTA NOTÍCIA.
	EM DEPOIMENTO NESTA QUARTA, O ADOLESCENTE DE 17 ANOS AFIRMOU QUE O CRIME FOI UM "ACERTO DE CONTAS", POIS O HAITIANO TERIA MEXIDO MAIS CEDO COM A NAMORADA DELE. "ELE DIZ QUE A MOTIVAÇÃO NÃO FOI POR PRECONCEITO RACIAL", DISSE O DELEGADO, QUE VINHA INVESTIGANDO O CASO COMO CRIME DE ÓDIO.
	SEGUNDO O DELEGADO, OUTRO ADOLESCENTE, DE 14 ANOS, TAMBÉM CONFESSOU PARTICIPAÇÃO NO CRIME EM DEPOIMENTO NESTA QUARTA E FOI LIBERADO. OUTROS DOIS, DE 15 E 16 ANOS, QUE FALARAM COM A POLÍCIA NA SEGUNDA (19), SERÃO CHAMADOS PARA DEPOR NOVAMENTE NA QUINTA (22).
	O DELEGADO TAMBÉM REPRESENTOU PELA APREENSÃO DOS OUTROS TRÊS ADOLESCENTES, FORA O DE 17 ANOS, E AGUARDA DECISÃO DA JUSTIÇA. ENQUANTO ISSO, OS MENORES SEGUEM EM LIBERDADE. UM ADULTO DE 24 ANOS FOI PRESO PREVENTIVAMENTE NESTA QUARTA.FETIERE STERLIN, HAITIANO MORTO EM NAVEGANTES, SC (FOTO: REPRODUÇÃO/RBSTV)INVESTIGAÇÃO
	DEPOIS DO DEPOIMENTO DE MAIS DE 10 PESSOAS, INCLUINDO OS SUSPEITOS E AS TESTEMUNHAS QUE PRESENCIARAM O CRIME E O PÓS-CRIME, A POLÍCIA MUDOU A LINHA DE INVESTIGAÇÃO.
	"A GENTE ACREDITA EM TROCA DE INSULTOS QUE GEROU ISSO AÍ. NÃO TEM MOTIVAÇÃO XENOFÓBICA", AFIRMOU O DELEGADO. PORÉM, SÓ NO FINAL DO INQUÉRITO A POLÍCIA VAI CONFIRMAR A MOTIVAÇÃO. CONTUDO, RODRIGO CORONHA AFIRMOU QUE A INVESTIGAÇÃO NÃO SUEGUE MAIS NA LINHA DE CRIME DE ÓDIO.
	O DELEGADO ACREDITA QUE EM ATÉ 10 DIAS O INQUÉRITO ESTARÁ CONCLUÍDO. A FACA USADA NO CRIME NÃO HAVIA SIDO ENCONTRADA ATÉ A NOITE DESTA QUARTA.O CRIME
	O HOMICÍDIO OCORREU NA NOITE DE SÁBADO (17). FETIERE ESTAVA SENTADO NA FRENTE DE CASA COM A MULHER, NO BAIRRO MACHADOS, QUANDO FOI AGREDIDO POR UM GRUPO, ARMADO DE FACAS E PEDAÇOS DE PAU. ELE FOI FERIDO POR VÁRIOS GOLPES DE FACA E MORREU A CAMINHO DO HOSPITAL.VANESSA TEM OUTRA VERSÃO PARA O CRIME
	(FOTO: REPRODUÇÃO/RBSTV)VIÚVA TEM OUTRA VERSÃO
